6.847171578556299210e-03,1.492101997137069702e-01,-3.946401178836822510e-02,3.437628224492073059e-02,8.044093102216720581e-02,8.312786370515823364e-02,8.059259057044982910e-01,6.182524561882019043e-01,-4.620195925235748291e-02,1.297615617513656616e-01,6.254017353057861328e-01,1.005374044179916382e-01
-3.167046904563903809e-01,-2.334891818463802338e-02,-2.463701926171779633e-02,5.431057885289192200e-02,1.201692670583724976e-01,1.635957211256027222e-01,-9.530111402273178101e-02,-1.074454560875892639e-01,-3.714475631713867188e-01,-6.130259484052658081e-02,-1.155164465308189392e-01,1.774684041738510132e-01
-1.271437481045722961e-02,-9.586159884929656982e-02,1.596336625516414642e-02,-1.837509423494338989e-01,1.821136474609375000e-01,-3.085146546363830566e-01,-7.972155213356018066e-01,-4.328196048736572266e-01,6.171463057398796082e-02,1.977628916501998901e-01,4.169294834136962891e-01,2.683321833610534668e-01
-4.474429413676261902e-02,-1.461356729269027710e-01,2.020024806261062622e-01,-2.508774772286415100e-02,-8.795734643936157227e-01,-1.435020714998245239e-01,1.530278921127319336e-01,3.975839316844940186e-01,1.227041557431221008e-01,-5.808937177062034607e-02,7.418245822191238403e-02,-1.674467697739601135e-02
1.202293112874031067e-01,-4.851945862174034119e-02,-1.409713774919509888e-01,1.028091926127672195e-02,-9.342026114463806152e-01,2.394055277109146118e-01,2.416726946830749512e-01,9.006153792142868042e-02,-7.393533736467361450e-02,1.228109672665596008e-01,-2.777698636054992676e-01,9.110191464424133301e-02
8.904898911714553833e-02,7.027942221611738205e-03,-5.280994251370429993e-02,6.000670790672302246e-02,1.279838383197784424e-01,-9.240277856588363647e-02,1.307032108306884766e-01,-4.017640054225921631e-01,-2.099792212247848511e-01,6.967170536518096924e-02,-1.191912412643432617e+00,1.398617168888449669e-03
4.964384734630584717e-01,-8.836749941110610962e-03,5.743077397346496582e-02,-2.857278473675251007e-02,2.234017550945281982e-01,-3.921715915203094482e-02,-4.235934615135192871e-01,2.051099240779876709e-01,-7.483629137277603149e-02,-3.271751478314399719e-02,2.443734109401702881e-01,1.359875649213790894e-01
-3.055827319622039795e-01,7.841066271066665649e-02,6.915365904569625854e-02,7.088994979858398438e-02,4.210363700985908508e-02,1.304551512002944946e-01,6.411832571029663086e-01,-2.929806010797619820e-03,-5.641728639602661133e-02,-1.574401259422302246e-01,3.875975310802459717e-01,-8.617086336016654968e-03
8.507693186402320862e-03,1.992419362068176270e-02,-1.231440901756286621e-01,-2.075487934052944183e-02,-1.005801439285278320e+00,-1.586920171976089478e-01,-2.573805153369903564e-01,1.794333159923553467e-01,-3.338878229260444641e-02,3.165690004825592041e-01,-2.564882300794124603e-02,4.702010750770568848e-02
-4.592161476612091064e-01,1.650654822587966919e-01,-9.746213257312774658e-02,-8.815369009971618652e-02,5.829625725746154785e-01,-2.720710076391696930e-02,-1.702493578195571899e-01,2.122493684291839600e-01,-8.084678649902343750e-02,2.009796649217605591e-01,2.653075158596038818e-01,-3.918279111385345459e-01
-2.367542535066604614e-01,2.812541127204895020e-01,-1.127159968018531799e-01,-1.379237025976181030e-01,-1.103058218955993652e+00,2.502461671829223633e-01,-1.012129262089729309e-01,-2.799477279186248779e-01,-1.675970293581485748e-02,5.736293643712997437e-02,4.841505363583564758e-02,7.521044462919235229e-02
-4.716713428497314453e-01,-2.484463341534137726e-02,-3.035500943660736084e-01,-2.198556661605834961e-01,1.983853131532669067e-01,2.120743691921234131e-01,3.151490986347198486e-01,7.905029505491256714e-02,2.899308502674102783e-01,-6.898417323827743530e-02,8.871377259492874146e-02,2.555821463465690613e-02
-1.954301744699478149e-01,-8.241869509220123291e-02,4.093367606401443481e-02,-6.135864928364753723e-02,-2.436622977256774902e-02,2.501653879880905151e-02,-2.438356578350067139e-01,4.234591126441955566e-01,4.643655568361282349e-02,-1.968712806701660156e-01,-1.225458741188049316e+00,2.082726806402206421e-01
-7.548160552978515625e-01,-1.245605945587158203e-01,-3.344045206904411316e-02,-2.769968211650848389e-01,3.144434392452239990e-01,-3.389621619135141373e-03,1.214909553527832031e-01,-4.071582853794097900e-01,-1.531462669372558594e-01,1.113720908761024475e-01,-1.426419317722320557e-01,1.290190219879150391e-01
-6.076662614941596985e-02,-2.383915185928344727e-01,4.050508141517639160e-02,1.904142647981643677e-01,5.767850279808044434e-01,-1.541476994752883911e-01,-3.790770471096038818e-02,-4.309511184692382812e-01,3.375889733433723450e-02,7.680606842041015625e-02,5.121347904205322266e-01,-1.442401856184005737e-01
-5.901204943656921387e-01,-2.388015985488891602e-01,-3.540770616382360458e-03,1.487420797348022461e-01,4.811182320117950439e-01,1.070558428764343262e-01,-3.016421198844909668e-01,-5.176331400871276855e-01,-6.547082215547561646e-02,2.385222613811492920e-01,3.705538809299468994e-01,7.064748555421829224e-02
-3.948698937892913818e-01,1.668982505798339844e-01,8.964724838733673096e-02,-1.554726511240005493e-01,1.187159940600395203e-01,4.219955205917358398e-02,2.488681972026824951e-01,-4.284933507442474365e-01,6.967040151357650757e-02,-1.205886229872703552e-01,-6.521170735359191895e-01,-1.055840998888015747e-01
3.130615502595901489e-02,-1.510877013206481934e-01,3.860180452466011047e-02,5.081134662032127380e-02,-1.055422663688659668e+00,-1.251969188451766968e-01,6.390001624822616577e-02,8.137910068035125732e-02,1.251471694558858871e-02,-2.040987163782119751e-01,-3.025607168674468994e-01,2.841526865959167480e-01
-7.380157709121704102e-02,-4.591542109847068787e-02,-3.741583228111267090e-01,-6.263003498315811157e-02,-6.783196330070495605e-01,-7.819114625453948975e-02,8.754298090934753418e-02,9.096125513315200806e-02,-3.214768767356872559e-01,-4.547228515148162842e-01,3.025204837322235107e-01,1.481619942933320999e-02
-7.250717282295227051e-01,-3.546660542488098145e-01,7.908272743225097656e-02,-1.022487431764602661e-01,2.072346061468124390e-01,9.780973196029663086e-02,-1.593551635742187500e-01,-1.720296442508697510e-01,-1.751475967466831207e-02,5.029975622892379761e-02,2.725630998611450195e-01,-1.225346699357032776e-01
-4.556567966938018799e-02,5.760580897331237793e-01,-1.160625591874122620e-01,1.827902644872665405e-01,-8.936188369989395142e-02,-3.454566001892089844e-01,-4.466769695281982422e-01,2.285530418157577515e-01,-1.007066443562507629e-01,6.100875884294509888e-02,4.586424529552459717e-01,-1.357034146785736084e-01
-2.182002961635589600e-01,1.238787099719047546e-01,-8.595037460327148438e-02,2.780119702219963074e-02,-1.632982119917869568e-02,-1.058911681175231934e-01,8.853898644447326660e-01,3.673116564750671387e-01,8.948525041341781616e-02,-1.294140070676803589e-01,6.447221040725708008e-01,7.122092414647340775e-03
1.832035742700099945e-02,1.175807416439056396e-01,-1.835895352996885777e-03,-2.211448252201080322e-01,-9.265943765640258789e-01,-2.736431956291198730e-01,-7.883359491825103760e-02,-1.643988043069839478e-01,-1.606050133705139160e-02,6.658896058797836304e-02,-7.222210168838500977e-01,9.005246311426162720e-02
6.529082655906677246e-01,3.673155009746551514e-01,-5.566456913948059082e-02,1.239167526364326477e-02,3.034592568874359131e-01,1.051712557673454285e-01,5.494532734155654907e-02,1.160938367247581482e-01,-1.919121742248535156e-01,-2.079881727695465088e-02,-4.347710609436035156e-01,1.677782088518142700e-01
-3.098614048212766647e-03,4.972374066710472107e-02,1.101483628153800964e-01,1.308284886181354523e-02,-1.071343421936035156e+00,7.292411476373672485e-02,1.526060421019792557e-02,-4.698104783892631531e-02,4.119436815381050110e-02,2.154125459492206573e-02,1.041225530207157135e-02,-8.007836341857910156e-02
2.620450221002101898e-02,-5.210624337196350098e-01,-1.253937184810638428e-01,1.186002269387245178e-01,-3.117511868476867676e-01,-1.717897951602935791e-01,3.007511496543884277e-01,1.026409491896629333e-01,-1.471761316061019897e-01,1.073918342590332031e-01,3.932440280914306641e-01,-7.349126040935516357e-02
3.013049960136413574e-01,1.812315881252288818e-01,-2.326985001564025879e-01,1.533029824495315552e-01,1.436501145362854004e-01,-9.587539732456207275e-02,-4.125315546989440918e-01,-2.990404963493347168e-01,1.468948423862457275e-01,-2.678350508213043213e-01,3.024859726428985596e-01,1.274127811193466187e-01
1.696424335241317749e-01,-9.104813449084758759e-03,4.573942720890045166e-02,1.352179646492004395e-01,-2.623606324195861816e-01,4.533405974507331848e-02,2.973444946110248566e-02,5.118862912058830261e-02,2.140449136495590210e-01,-1.391330361366271973e-01,-8.923424482345581055e-01,-2.625792026519775391e-01
-8.090364933013916016e-02,4.955591261386871338e-01,1.575077027082443237e-01,-2.207272052764892578e-01,-1.491408497095108032e-01,-2.810264527797698975e-01,5.865176916122436523e-01,-6.135272327810525894e-03,1.698538810014724731e-01,-3.782840073108673096e-02,1.580357551574707031e-01,1.457713544368743896e-01
3.423403576016426086e-02,-8.060888946056365967e-02,4.874821901321411133e-01,-4.321947053540498018e-04,6.478562206029891968e-02,-7.629454601556062698e-03,-4.698778688907623291e-02,1.123463362455368042e-01,-4.560700356960296631e-01,-1.314763724803924561e-01,1.622762680053710938e-01,3.221522271633148193e-02
-7.340846657752990723e-01,-3.142956495285034180e-01,-4.998482391238212585e-02,-1.257944703102111816e-01,5.138813853263854980e-01,-6.041969358921051025e-02,-4.514800012111663818e-02,-3.182467818260192871e-01,1.880044043064117432e-01,1.463425531983375549e-02,-9.068900346755981445e-02,4.939751699566841125e-02
-2.438883185386657715e-01,-1.274553090333938599e-01,-8.616977185010910034e-02,7.794467732310295105e-03,-3.668674454092979431e-02,-1.200578734278678894e-01,4.418809413909912109e-01,-2.175894826650619507e-01,5.786162801086902618e-03,3.215221166610717773e-01,2.970860004425048828e-01,-2.079764455556869507e-01
5.142136812210083008e-01,5.323474407196044922e-01,9.578708559274673462e-02,-3.750449744984507561e-03,3.013567924499511719e-01,2.930127084255218506e-01,2.706339061260223389e-01,9.040234982967376709e-02,-5.778580904006958008e-02,-3.803062438964843750e-02,1.648994684219360352e-01,-1.238869875669479370e-01
-5.598280206322669983e-02,5.189732462167739868e-02,7.285779714584350586e-02,-5.253030061721801758e-01,1.159242689609527588e-01,-1.428156644105911255e-01,5.691251158714294434e-02,-2.887652516365051270e-01,2.145767956972122192e-01,-2.487150132656097412e-01,-6.936643123626708984e-01,3.490439653396606445e-01
1.534077078104019165e-01,-2.839742004871368408e-01,7.995794713497161865e-02,-6.236892193555831909e-02,-9.254404902458190918e-01,1.686318963766098022e-02,6.928273290395736694e-02,1.387308817356824875e-02,6.815385818481445312e-02,1.390348840504884720e-02,1.240553110837936401e-01,-9.166356176137924194e-02
