4.704104363918304443e-01,1.226123198866844177e-01,9.153726696968078613e-01,6.763421115465462208e-04,-4.622874408960342407e-02,1.572138369083404541e-01,6.012789011001586914e-01,5.165043473243713379e-01,-1.652423143386840820e-01,2.247381657361984253e-01,1.084952205419540405e-01,1.471850425004959106e-01
-5.274992585182189941e-01,-3.360266685485839844e-01,-1.103484332561492920e-01,-3.313619494438171387e-01,2.922246456146240234e-01,-3.005319647490978241e-02,2.651796340942382812e-01,-6.850805878639221191e-01,-2.062442004680633545e-01,-4.241373240947723389e-01,-1.714304238557815552e-01,2.686873376369476318e-01
-2.543873386457562447e-03,5.483652278780937195e-02,-1.211368367075920105e-01,-5.170101212570443749e-05,3.807922303676605225e-01,-2.544954121112823486e-01,-4.897505939006805420e-01,-2.057230472564697266e-01,2.094469368457794189e-01,5.440493822097778320e-01,5.859431624412536621e-01,2.096321284770965576e-01
1.059893816709518433e-01,-9.121716767549514771e-02,9.776603430509567261e-03,-2.758337650448083878e-03,-9.438884854316711426e-01,-3.053883314132690430e-01,2.263423800468444824e-01,2.663177847862243652e-01,-2.137202955782413483e-02,3.901811316609382629e-02,-2.448486536741256714e-01,-2.379869520664215088e-01
1.293024867773056030e-01,8.701388537883758545e-02,-4.505504295229911804e-02,4.528591334819793701e-01,-2.710651159286499023e-01,2.217048257589340210e-01,1.242783013731241226e-02,1.166862174868583679e-01,-3.826178610324859619e-02,5.137491822242736816e-01,-4.344990849494934082e-01,1.941184252500534058e-01
-4.353041350841522217e-01,-6.333006173372268677e-02,-1.623024642467498779e-01,2.437689602375030518e-01,1.905311197042465210e-01,5.908636376261711121e-02,-3.846355527639389038e-02,-3.935875296592712402e-01,-4.163520038127899170e-01,-5.274095535278320312e-01,-3.953666388988494873e-01,-8.262830786406993866e-03
3.423285186290740967e-01,2.237442731857299805e-01,-2.888377569615840912e-02,-4.101081788539886475e-01,4.817248135805130005e-02,-1.436407864093780518e-02,1.000489071011543274e-01,8.057721257209777832e-01,-1.142942532896995544e-01,-4.256938695907592773e-01,-2.005162537097930908e-01,-6.432846933603286743e-02
-1.890783160924911499e-01,2.884076833724975586e-01,1.886088959872722626e-02,4.707883894443511963e-01,-6.552889943122863770e-01,-4.953179508447647095e-02,3.011094927787780762e-01,1.698005944490432739e-01,4.840876907110214233e-03,-3.369691967964172363e-01,5.368306636810302734e-01,1.573339402675628662e-01
-9.665037505328655243e-03,-6.537242978811264038e-02,2.875309884548187256e-01,-2.584490180015563965e-01,-5.897814631462097168e-01,-1.601689904928207397e-01,-3.375128209590911865e-01,8.477237820625305176e-02,-2.251725457608699799e-02,3.595769405364990234e-01,2.767398655414581299e-01,-3.298966586589813232e-02
-2.025502771139144897e-01,-3.743227422237396240e-01,-8.381948806345462799e-03,-4.542025551199913025e-02,5.189116597175598145e-01,-2.820058166980743408e-01,3.570912480354309082e-01,2.029307186603546143e-01,-1.885606199502944946e-01,4.028078019618988037e-01,2.352937459945678711e-01,-3.269093036651611328e-01
-5.480879545211791992e-02,1.896581649780273438e-01,-7.476281374692916870e-02,4.519139975309371948e-02,-9.077169299125671387e-01,1.315370351076126099e-01,4.856878146529197693e-02,-1.378738880157470703e-01,-3.287689760327339172e-02,-1.161648258566856384e-01,-7.267434895038604736e-02,-7.710778713226318359e-02
-5.480645224452018738e-02,-1.417904645204544067e-01,-1.201559543609619141e+00,-2.669974863529205322e-01,-3.354587033390998840e-02,1.545045971870422363e-01,-3.869493305683135986e-02,5.043540894985198975e-02,1.866817176342010498e-01,4.954897239804267883e-02,-5.748672783374786377e-02,-4.492197651416063309e-03
-2.632456123828887939e-01,-2.486686110496520996e-01,5.285094678401947021e-02,1.563461124897003174e-01,1.799291819334030151e-01,-1.663442105054855347e-01,-3.320680856704711914e-01,2.427998185157775879e-01,1.116473451256752014e-01,6.983360648155212402e-02,-7.795470356941223145e-01,1.315994262695312500e-01
8.300323039293289185e-02,-3.369830250740051270e-01,1.133228689432144165e-01,-7.361491918563842773e-01,3.601951599121093750e-01,5.593485664576292038e-03,-1.109224185347557068e-01,-1.275286227464675903e-01,2.632632665336132050e-02,4.678863584995269775e-01,-1.659877449274063110e-01,3.623747825622558594e-02
5.678844824433326721e-02,-4.800936281681060791e-01,-3.474284335970878601e-02,2.313850373029708862e-01,3.601959943771362305e-01,2.495281547307968140e-01,-6.424394845962524414e-01,-7.407332062721252441e-01,5.762539431452751160e-02,-1.042950674891471863e-01,3.723023831844329834e-01,1.658397610299289227e-03
-7.729659676551818848e-01,-4.329165518283843994e-01,-1.534846276044845581e-01,4.857167601585388184e-02,6.390271782875061035e-01,3.252270221710205078e-01,-1.004401594400405884e-02,-1.787174046039581299e-01,-1.764197200536727905e-01,1.089304611086845398e-01,1.134729571640491486e-02,-7.833468914031982422e-02
-1.903109848499298096e-01,1.882596313953399658e-01,2.202970981597900391e-01,1.391830295324325562e-01,1.729003041982650757e-01,-8.223067969083786011e-02,1.034851446747779846e-01,-4.943382740020751953e-01,2.790556550025939941e-01,1.647263467311859131e-01,-4.001854658126831055e-01,-6.248028874397277832e-01
1.047674641013145447e-01,-1.816129535436630249e-01,-1.119303181767463684e-01,9.546946734189987183e-02,-3.157193362712860107e-01,1.928324401378631592e-01,-1.942725926637649536e-01,8.286317586898803711e-01,2.219445817172527313e-02,-4.553429484367370605e-01,-9.871130436658859253e-02,1.565279811620712280e-01
-1.438942849636077881e-01,-3.258952200412750244e-01,-1.792866289615631104e-01,-5.954886674880981445e-01,-3.432714641094207764e-01,5.290370807051658630e-02,-4.556645452976226807e-01,-6.222880482673645020e-01,-1.860322207212448120e-01,-3.686923682689666748e-01,2.664572596549987793e-01,-7.886113226413726807e-02
-4.465281665325164795e-01,-1.166832223534584045e-01,3.771790117025375366e-02,-5.082282796502113342e-02,1.254742443561553955e-01,1.317118108272552490e-01,4.315090551972389221e-02,2.952951751649379730e-02,-1.179690957069396973e-01,1.647439450025558472e-01,4.037775397300720215e-01,-2.693696022033691406e-01
-4.688251614570617676e-01,2.613515555858612061e-01,-5.778521671891212463e-02,-2.353294789791107178e-01,-6.406362056732177734e-01,1.821064203977584839e-01,-1.920539140701293945e-01,4.193717613816261292e-02,-3.782239556312561035e-02,1.618112921714782715e-01,-2.152562737464904785e-01,3.750848770141601562e-01
-6.065033003687858582e-02,-1.834801435470581055e-01,-2.031765133142471313e-01,2.968213558197021484e-01,-3.605486750602722168e-01,-9.030385017395019531e-01,3.748491406440734863e-01,3.719332218170166016e-01,-2.954617375507950783e-03,-4.247821122407913208e-02,4.668132066726684570e-01,2.525564730167388916e-01
1.178425177931785583e-01,4.557066410779953003e-02,-4.260231927037239075e-02,-4.443388059735298157e-02,-1.329476684331893921e-01,-2.612188756465911865e-01,2.106031635776162148e-03,1.041181832551956177e-01,-7.697314023971557617e-02,1.675418168306350708e-01,-1.277956128120422363e+00,1.235137209296226501e-01
4.310853183269500732e-01,4.984704554080963135e-01,-9.210324287414550781e-02,1.423160731792449951e-01,1.489740312099456787e-01,4.630686715245246887e-02,2.217539697885513306e-01,3.690634295344352722e-02,-2.556559443473815918e-01,1.688091456890106201e-02,-5.279929637908935547e-01,-1.290184557437896729e-01
-1.591467708349227905e-01,-6.004799604415893555e-01,3.931948244571685791e-01,-2.701770663261413574e-01,-3.615168631076812744e-01,4.130567610263824463e-02,2.382547780871391296e-02,-1.094092726707458496e-01,2.887797951698303223e-01,-6.151813268661499023e-02,1.628605723381042480e-01,2.237587124109268188e-01
1.083623897284269333e-02,-3.390391170978546143e-01,-6.415654420852661133e-01,-4.825389087200164795e-01,-4.419136345386505127e-01,-2.199749276041984558e-02,-2.744498252868652344e-01,-1.753376275300979614e-01,-1.475487202405929565e-01,1.139324903488159180e-01,2.231102883815765381e-01,8.191893994808197021e-02
2.490361332893371582e-01,5.308251380920410156e-01,3.756537660956382751e-02,5.733055528253316879e-03,1.447333842515945435e-01,-1.520604193210601807e-01,-6.700254976749420166e-02,-1.892397850751876831e-01,4.504239186644554138e-02,-3.609217703342437744e-01,8.583817631006240845e-02,6.114777922630310059e-01
3.406257331371307373e-01,1.193569749593734741e-01,6.394147872924804688e-02,3.046889901161193848e-01,-1.014845911413431168e-02,9.394143521785736084e-02,2.354504317045211792e-01,1.783213913440704346e-01,-5.078734457492828369e-02,-6.978253126144409180e-01,-3.441714644432067871e-01,-1.208867877721786499e-01
1.322754770517349243e-01,5.782710313796997070e-01,3.943214118480682373e-01,-7.627032995223999023e-01,-1.550745964050292969e-02,-8.937028795480728149e-02,5.918104052543640137e-01,3.856577873229980469e-01,1.958446949720382690e-01,5.307755991816520691e-02,1.302700489759445190e-01,1.044647544622421265e-01
-2.913615107536315918e-01,-3.630409836769104004e-01,1.569122821092605591e-01,3.827388286590576172e-01,6.252793967723846436e-02,-3.732259273529052734e-01,-3.286398053169250488e-01,-2.922859415411949158e-02,-4.904449880123138428e-01,-1.302880495786666870e-01,4.647085443139076233e-02,2.967321574687957764e-01
-4.420777261257171631e-01,-4.737841784954071045e-01,1.528376489877700806e-01,7.244917750358581543e-02,4.505075812339782715e-01,-7.588731124997138977e-03,-2.742336988449096680e-01,-1.802472770214080811e-01,5.482947826385498047e-01,-1.432215422391891479e-01,-6.084225177764892578e-01,4.518128186464309692e-02
-7.392979413270950317e-02,1.220778897404670715e-01,-5.637269616127014160e-01,-8.085092157125473022e-02,-2.158275842666625977e-01,3.549530506134033203e-01,-7.118222117424011230e-02,-8.064967393875122070e-02,7.905338704586029053e-02,3.629029393196105957e-01,1.691125333309173584e-01,-3.338575959205627441e-01
7.365838885307312012e-01,5.498270392417907715e-01,-1.936410516500473022e-01,1.769119650125503540e-01,4.926475286483764648e-01,3.908721730113029480e-03,2.286433577537536621e-01,3.680080771446228027e-01,-3.395287096500396729e-01,-3.635453581809997559e-01,1.846765428781509399e-01,1.582273095846176147e-02
-1.023103073239326477e-01,7.666263729333877563e-02,4.523194208741188049e-02,-7.245557904243469238e-01,-2.558009624481201172e-01,4.463431239128112793e-02,-2.483796887099742889e-02,-1.176910772919654846e-01,2.396020293235778809e-02,-3.872750699520111084e-01,-9.801905155181884766e-01,1.549983918666839600e-01
1.009978130459785461e-01,-9.071907401084899902e-02,8.376451581716537476e-02,-1.025989055633544922e-01,-9.162982702255249023e-01,1.340353768318891525e-02,4.564881324768066406e-02,1.839566081762313843e-01,5.061082914471626282e-02,9.341907501220703125e-02,-2.055195719003677368e-02,-7.112742215394973755e-02
